Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
498,Rodrigo Moledo,br BRA,DF,br Internacional,35,1987,1.4,0,0,0,0,2,0,0,0,2,0,0,0,2,4,2,66.7,Matches
499,Jordy Monroy,am ARM,DF,co Pereira,27,1996,1.5,0,0,0,0,0,0,4,1,1,0,0,0,9,0,2,0.0,Matches
500,Jordy Monroy,am ARM,DF,co Independiente,27,1996,4.0,0,0,0,5,1,0,11,2,7,0,0,0,27,1,4,20.0,Matches
501,Miguel Monsalve,co COL,"MF,FW",co Independiente,18,2004,2.9,0,0,0,0,4,1,8,0,3,0,0,0,11,1,3,25.0,Matches
502,Brian Montenegro,py PAR,"FW,MF",py Olimpia,29,1993,0.7,0,0,0,0,1,0,1,0,0,0,0,0,3,0,2,0.0,Matches
503,Jefferson Montero,ec ECU,MF,ec SD Aucas,33,1989,0.2,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,,Matches
504,Marcos Montiel,uy URU,"DF,MF",uy Nacional,27,1995,1.7,1,0,0,1,3,0,1,3,0,0,0,0,20,4,3,57.1,Matches
505,Santiago Montiel,ar ARG,"DF,MF",ar Arg Juniors,22,2000,6.8,3,2,1,3,13,0,39,9,12,0,0,0,40,2,7,22.2,Matches
506,Carlos Montoya,pe PER,DF,pe Alianza Lima,20,2002,0.7,0,0,0,0,0,0,1,1,1,0,0,0,3,2,2,50.0,Matches
507,Manuel Monzeglio,uy URU,FW,uy Nacional,21,2001,0.3,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,,Matches
508,Lucas Morales,uy URU,DF,uy Nacional,23,1999,0.5,0,0,0,0,1,0,0,2,3,0,0,0,1,1,0,100.0,Matches
509,Robert Morales,py PAR,FW,py Cerro Porteño,23,1999,2.2,0,0,0,1,2,2,2,0,1,0,0,0,7,6,5,54.5,Matches
510,Maximiliano Moralez,ar ARG,MF,ar Racing Club,35,1987,1.3,0,1,0,5,2,0,4,0,2,0,0,0,9,0,2,0.0,Matches
511,Aníbal Moreno,ar ARG,MF,ar Racing Club,23,1999,8.2,1,0,0,6,2,0,1,9,9,0,0,0,48,11,8,57.9,Matches
512,Eber Moreno,co COL,"DF,FW",co Pereira,21,2002,5.1,1,0,0,6,6,1,3,1,3,0,1,0,24,2,2,50.0,Matches
513,Neyder Moreno,co COL,"MF,FW",co Nacional,25,1997,1.7,0,0,0,1,3,1,7,2,6,0,0,0,6,1,2,33.3,Matches
514,Víctor Moreno,co COL,DF,co Independiente,28,1994,4.5,2,0,0,5,2,1,0,5,3,0,0,0,23,19,6,76.0,Matches
515,Gabriel Moscardo,br BRA,MF,br Corinthians,17,2005,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
516,Andrés Mosquera Marmolejo,co COL,GK,co Independiente,31,1991,2.0,0,0,0,0,1,0,0,0,0,0,0,0,4,1,1,50.0,Matches
517,Orlando Mosquera,pa PAN,GK,ve Monagas,28,1994,5.0,0,0,0,0,2,0,0,0,0,0,0,0,8,1,1,50.0,Matches
518,Sergio Mosquera,co COL,DF,co Nacional,28,1994,3.0,1,0,0,6,3,0,0,2,2,0,0,0,12,5,1,83.3,Matches
519,Hugo Moura,br BRA,MF,br Ath Paranaense,25,1998,1.3,0,0,0,0,0,0,0,2,2,0,0,0,10,4,0,100.0,Matches
520,Franco Moyano,ar ARG,MF,ar Arg Juniors,25,1997,7.0,1,0,0,4,7,0,18,9,3,0,0,0,47,4,4,50.0,Matches
521,Facundo Mura,ar ARG,DF,ar Racing Club,23,1999,4.5,1,0,0,4,6,0,6,1,6,0,0,0,26,2,2,50.0,Matches
522,Murillo,br BRA,DF,br Corinthians,20,2002,4.0,1,0,0,9,0,0,0,3,6,0,0,0,26,10,4,71.4,Matches
523,Ewil Murillo,co COL,MF,co Pereira,22,2000,1.4,2,0,0,5,1,0,2,1,3,0,0,0,7,2,1,66.7,Matches
524,Jesús Murillo,co COL,DF,co Pereira,29,1993,0.1,0,0,0,1,0,0,0,1,0,,,0,,,,,Matches
525,Gonzalo Nápoli,uy URU,MF,uy Liverpool,22,2000,4.9,1,0,0,5,6,0,11,7,6,0,0,0,23,4,2,66.7,Matches
526,Juan Nardoni,ar ARG,MF,ar Racing Club,20,2002,6.1,3,0,0,10,10,0,3,4,2,0,0,0,30,4,5,44.4,Matches
527,Rafael Navarro,br BRA,"FW,MF",br Palmeiras,22,2000,0.6,0,0,0,4,0,1,0,0,2,0,0,0,5,4,6,40.0,Matches
528,Edanyilber Navas,ve VEN,"FW,MF",ve Monagas,23,2000,4.9,0,0,0,2,4,0,26,0,1,0,0,0,18,2,7,22.2,Matches
529,Kaiky Naves,br BRA,DF,br Palmeiras,20,2002,0.9,0,0,0,0,0,0,0,2,0,0,0,0,3,1,0,100.0,Matches
530,Brian Nieva,ar ARG,"DF,MF",ar Patronato,24,1998,0.5,0,0,0,0,1,0,0,0,1,0,0,0,3,1,2,33.3,Matches
531,Nino,br BRA,DF,br Fluminense,25,1997,12.3,4,0,0,14,25,0,2,21,6,0,0,0,67,41,21,66.1,Matches
532,Fabián Noguera,ar ARG,DF,uy Nacional,29,1993,6.0,1,0,0,2,4,0,2,13,2,0,0,0,19,19,12,61.3,Matches
533,Gastón Novero,ar ARG,MF,ar Patronato,24,1998,0.3,0,0,0,0,3,0,1,0,2,0,0,0,1,0,0,,Matches
534,Thiago Nuss,ar ARG,FW,ar Arg Juniors,21,2001,0.7,0,1,0,4,4,0,2,0,0,0,0,0,0,2,1,66.7,Matches
535,Édier Ocampo,co COL,DF,co Nacional,19,2003,2.4,3,0,0,8,2,0,8,4,4,0,0,0,16,5,2,71.4,Matches
536,Agustin Ojeda,ar ARG,"FW,MF",ar Racing Club,18,2004,3.1,0,0,0,1,3,1,8,1,0,0,0,0,13,3,6,33.3,Matches
537,Gervásio Olivera,uy URU,"DF,FW",uy Liverpool,22,2000,0.3,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,,Matches
538,Gastón Olveira,uy URU,GK,py Olimpia,29,1993,5.0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,,Matches
539,Óscar Opazo,cl CHI,DF,ar Racing Club,32,1990,0.1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,,Matches
540,Roberto Ordoñez,ec ECU,"FW,MF",ec SD Aucas,37,1985,1.1,0,0,0,4,2,1,0,0,1,0,0,0,3,4,2,66.7,Matches
541,Alexander Oroz,cl CHI,"DF,FW",cl Colo-Colo,20,2002,0.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,Matches
542,Nicolás Oróz,ar ARG,"MF,FW",ar Racing Club,28,1994,6.8,1,0,0,6,6,0,17,6,8,0,0,0,37,5,6,45.5,Matches
543,Michael Ortega,co COL,"MF,FW",bo The Strongest,31,1991,5.0,0,0,0,4,12,1,31,1,5,0,0,0,27,4,3,57.1,Matches
544,Charlis Ortiz,ve VEN,FW,ve Metropolitanos,36,1986,5.7,0,0,0,13,8,0,0,1,1,0,0,0,13,32,34,48.5,Matches
545,Christian Ortiz,ar ARG,"FW,MF",ec Barcelona,30,1992,3.7,1,0,0,7,4,1,16,6,3,0,0,0,23,3,5,37.5,Matches
546,Kavier Ortiz,ec ECU,FW,ec SD Aucas,20,2002,0.9,0,0,0,0,1,1,3,0,0,0,0,0,2,0,1,0.0,Matches
547,Richard Ortiz,py PAR,MF,py Olimpia,32,1990,6.6,4,0,0,11,5,1,2,3,12,0,0,0,36,8,5,61.5,Matches
548,Horacio Orzán,ar ARG,MF,pe Melgar,34,1988,5.9,2,0,0,7,3,0,0,8,12,0,1,0,50,7,5,58.3,Matches
549,Sergio Otálvaro,co COL,DF,py Olimpia,36,1986,1.3,0,0,0,4,0,0,3,4,1,0,0,0,5,1,1,50.0,Matches
550,Otávio,br BRA,MF,br Atlético Mineiro,28,1994,2.8,1,0,0,7,1,0,0,2,4,0,0,0,20,4,6,40.0,Matches
551,Rómulo Otero,ve VEN,"MF,FW",ec SD Aucas,30,1992,5.8,0,0,0,8,32,1,31,1,3,0,0,0,28,2,6,25.0,Matches
552,Leandro Otormín,uy URU,"MF,DF",uy Liverpool,26,1996,1.2,0,0,0,0,0,0,1,0,1,0,0,0,6,1,0,100.0,Matches
553,Alfio Oviedo,py PAR,FW,py Libertad,27,1995,2.4,1,0,0,6,4,4,0,0,0,0,0,0,3,10,7,58.8,Matches
554,Bayron Oyarzo,cl CHI,FW,cl Ñublense,26,1996,4.1,1,0,0,14,6,1,16,3,5,0,0,0,22,3,10,23.1,Matches
555,Pablo,br BRA,"FW,MF",br Ath Paranaense,30,1992,2.8,3,0,0,2,0,0,1,2,1,0,0,0,11,4,7,36.4,Matches
556,Pablo,br BRA,DF,br Flamengo,31,1991,1.0,1,0,0,1,1,0,0,3,0,0,0,0,4,0,2,0.0,Matches
557,Pedro Pablo Velasco,ec ECU,DF,ec Barcelona,29,1993,3.8,1,0,0,2,3,0,7,2,4,0,1,0,19,4,3,57.1,Matches
558,Juan Pablo Zuluaga,co COL,"MF,FW",co Pereira,29,1993,9.5,1,0,0,10,1,0,26,9,11,0,0,0,64,10,13,43.5,Matches
559,Dorlan Pabón,co COL,"FW,MF",co Nacional,35,1988,3.5,0,0,0,5,2,0,9,0,1,0,0,0,10,0,5,0.0,Matches
560,Steven Pabón,ve VEN,DF,ve Metropolitanos,21,2001,1.1,0,0,0,2,0,0,0,0,3,0,0,0,8,3,4,42.9,Matches
561,Kendry Páez,ec ECU,"MF,FW",ec Independiente,15,2007,2.5,0,0,0,3,2,0,14,3,3,0,0,0,10,0,1,0.0,Matches
562,Guillermo Paiva,py PAR,FW,py Olimpia,25,1997,4.8,1,0,0,6,9,5,0,0,4,0,0,0,13,17,23,42.5,Matches
563,Nelson Palacio,co COL,MF,co Nacional,21,2001,4.2,0,0,0,4,4,0,0,3,0,0,0,0,23,5,5,50.0,Matches
564,Brahian Palacios,co COL,FW,co Nacional,20,2002,2.4,0,0,0,3,3,0,11,0,2,0,0,0,7,1,2,33.3,Matches
565,Carlos Palacios,cl CHI,"FW,MF",cl Colo-Colo,22,2000,2.5,0,1,0,2,5,1,12,1,1,0,0,0,11,0,5,0.0,Matches
566,Jhon Palacios,co COL,DF,co Independiente,23,1999,2.5,0,0,0,3,0,0,0,3,3,0,0,0,13,1,4,20.0,Matches
567,Kevin Palacios,co COL,"FW,DF",co Pereira,23,2000,0.3,0,0,0,0,3,0,4,0,0,0,0,0,2,0,0,,Matches
568,Agustín Palavecino,ar ARG,"MF,FW",ar River Plate,26,1996,1.7,0,0,0,3,1,0,13,2,2,0,0,0,3,1,0,100.0,Matches
569,José Paradela,ar ARG,"FW,MF",ar River Plate,24,1998,1.4,1,0,0,3,5,1,6,0,1,0,0,0,10,0,0,,Matches
570,Felipe Pardo,co COL,MF,co Independiente,32,1990,1.7,1,0,0,1,4,0,6,1,0,0,0,0,6,1,1,50.0,Matches
571,Patrick,br BRA,MF,br Atlético Mineiro,30,1992,2.6,0,0,0,4,3,0,6,1,8,0,0,0,13,5,4,55.6,Matches
572,Alan Patrick,br BRA,"MF,FW",br Internacional,31,1991,11.5,3,0,0,13,18,2,37,10,6,0,0,0,61,6,11,35.3,Matches
573,Fernando de Paul,cl CHI,GK,cl Colo-Colo,31,1991,3.0,0,1,0,1,1,0,0,0,0,0,0,0,8,1,0,100.0,Matches
574,Giuliano de Paula,br BRA,"MF,FW",br Corinthians,32,1990,3.2,1,0,0,3,0,2,2,2,1,0,1,0,16,2,5,28.6,Matches
575,Paulinho,br BRA,FW,br Atlético Mineiro,22,2000,6.8,2,0,0,4,4,1,5,2,4,0,1,0,26,1,19,5.0,Matches
576,Paulinho,br BRA,MF,br Corinthians,34,1988,1.0,1,0,0,2,2,1,1,0,1,0,0,0,2,0,3,0.0,Matches
577,Esteban Pavez,cl CHI,MF,cl Colo-Colo,32,1990,6.0,1,0,0,6,3,0,0,4,6,0,0,0,49,4,5,44.4,Matches
578,Cristian Pavón,ar ARG,"FW,MF",br Atlético Mineiro,27,1996,4.7,2,0,0,7,1,2,25,1,2,0,0,0,30,6,10,37.5,Matches
579,Martín Payero,ar ARG,MF,ar Boca Juniors,24,1998,2.0,1,0,0,1,3,0,4,0,2,0,0,0,16,1,3,25.0,Matches
580,Luiz Paz,bo BOL,FW,bo Bolívar,18,2004,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
581,Pablo Pedraza,bo BOL,DF,bo The Strongest,27,1995,0.1,0,0,0,2,0,0,0,1,0,0,0,0,0,2,2,50.0,Matches
582,Pedrinho,br BRA,DF,br Ath Paranaense,20,2002,3.0,1,0,0,5,1,0,5,10,3,0,0,0,22,3,4,42.9,Matches
583,Pedrinho,br BRA,"MF,FW",br Atlético Mineiro,24,1998,2.3,0,0,0,3,4,0,9,1,0,0,0,0,12,1,3,25.0,Matches
584,Pedro,br BRA,FW,br Flamengo,25,1997,4.5,0,0,0,5,3,1,0,0,2,0,0,0,15,3,4,42.9,Matches
585,Cristian Pellerano,ar ARG,"MF,DF",ec Independiente,40,1982,6.0,4,0,0,3,2,0,6,6,4,0,0,0,44,1,2,33.3,Matches
586,Carlos de Pena,uy URU,"MF,FW",br Internacional,30,1992,6.1,0,0,0,9,5,0,22,10,1,0,0,0,44,6,3,66.7,Matches
587,José Luis Moreno Peña,co COL,DF,ve Metropolitanos,26,1996,1.8,3,1,1,5,0,0,0,1,0,0,0,0,5,4,2,66.7,Matches
588,Geisson Perea,co COL,DF,co Pereira,31,1991,3.2,0,0,0,1,1,0,0,1,1,0,0,0,12,4,8,33.3,Matches
589,Óscar Perea,co COL,FW,co Nacional,17,2005,0.5,1,0,0,2,0,0,3,1,1,0,1,0,3,1,1,50.0,Matches
590,Federico Pereira,uy URU,DF,uy Liverpool,22,2000,4.0,0,0,0,4,4,0,0,2,10,0,0,0,22,10,10,50.0,Matches
591,Léo Pereira,br BRA,DF,br Flamengo,27,1996,3.2,0,0,0,3,7,0,1,1,3,0,0,0,23,5,1,83.3,Matches
592,Gastón Pereiro,uy URU,"FW,MF",uy Nacional,27,1995,2.7,3,0,0,5,0,0,6,0,1,0,0,0,10,4,3,57.1,Matches
593,Valentín Pereyra,ar ARG,MF,ar Patronato,20,2002,0.5,0,0,0,0,3,1,0,0,1,0,0,0,4,0,0,,Matches
594,Enzo Pérez,ar ARG,MF,ar River Plate,36,1986,4.9,3,0,0,10,4,0,1,18,3,0,0,0,26,2,5,28.6,Matches
595,Gonzalo Pérez,uy URU,DF,uy Liverpool,22,2001,4.2,0,0,0,0,0,0,0,4,1,0,0,0,22,4,3,57.1,Matches
596,Nicola Pérez,uy URU,GK,cl Ñublense,32,1990,6.0,0,0,0,0,1,0,0,0,0,0,0,0,6,2,0,100.0,Matches
597,Pedro Perlaza,ec ECU,DF,ec SD Aucas,31,1991,2.9,1,0,0,4,5,1,6,4,2,0,0,0,17,2,1,66.7,Matches
598,Gino Peruzzi,ar ARG,DF,pe Alianza Lima,30,1992,2.0,0,0,0,3,2,0,0,0,2,0,0,0,7,1,5,16.7,Matches
599,Iván Pillud,ar ARG,DF,ar Racing Club,36,1986,2.0,1,0,0,0,7,0,5,0,3,0,0,0,20,1,1,50.0,Matches
600,Kleber Pinargote,ec ECU,GK,ec Independiente,19,2003,1.5,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,100.0,Matches
601,Bruno Piñatares,uy URU,"MF,DF",ec Barcelona,32,1990,2.5,1,0,0,4,4,0,0,1,6,0,0,0,24,5,2,71.4,Matches
602,Mario Pineida,ec ECU,DF,ec Barcelona,30,1992,3.0,3,0,0,5,4,0,7,3,1,0,0,0,16,4,1,80.0,Matches
603,Gonzalo Piovi,ar ARG,DF,ar Racing Club,28,1994,8.3,1,0,0,8,3,0,9,15,12,0,0,0,59,17,8,68.0,Matches
604,Joaquín Piquerez,uy URU,DF,br Palmeiras,24,1998,9.8,1,0,0,6,8,0,26,8,14,0,0,0,58,8,4,66.7,Matches
605,Gabriel Pirani,br BRA,"FW,DF",br Fluminense,20,2002,1.3,0,0,0,1,5,0,4,1,1,0,0,0,12,0,0,,Matches
606,Iván Piris,py PAR,DF,py Libertad,33,1989,5.9,1,0,0,6,3,0,15,7,9,0,0,0,33,8,6,57.1,Matches
607,Damián Pizarro,cl CHI,FW,cl Colo-Colo,17,2005,5.5,0,0,0,11,5,3,5,0,2,0,0,0,16,9,10,47.4,Matches
608,Vicente Pizarro,cl CHI,MF,cl Colo-Colo,20,2002,0.9,0,0,0,1,2,0,2,2,3,0,0,0,12,1,2,33.3,Matches
609,Diego Polenta,uy URU,DF,uy Nacional,30,1992,7.3,0,0,0,2,4,0,2,3,6,0,0,0,39,3,5,37.5,Matches
610,Luciano Pons,ar ARG,FW,co Independiente,32,1990,5.8,2,0,0,11,13,3,3,2,2,0,0,0,10,8,14,36.4,Matches
611,Segundo Portocarrero,ec ECU,"DF,MF",ec Barcelona,26,1996,4.2,0,0,0,7,10,0,11,6,5,0,0,0,21,4,5,44.4,Matches
612,Bruno Portugal,pe PER,FW,pe Melgar,19,2003,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
613,Gabriel Poveda,br BRA,"FW,DF",bo Bolívar,24,1998,0.5,0,0,0,2,1,0,1,0,0,0,0,0,3,1,1,50.0,Matches
614,Adonis Preciado,ec ECU,"MF,FW",ec Barcelona,25,1997,3.3,0,0,0,14,6,0,4,5,4,1,0,0,13,6,5,54.5,Matches
615,Jesús Pretell,pe PER,MF,pe Sporting Cristal,23,1999,4.7,2,0,0,13,1,0,0,7,8,0,0,0,36,2,3,40.0,Matches
616,Nicolás Previtali,ar ARG,MF,ec Independiente,27,1995,0.3,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,,Matches
617,Branco Provoste,cl CHI,MF,cl Ñublense,22,2000,0.3,0,0,0,0,1,0,1,2,1,0,0,0,3,1,0,100.0,Matches
618,Erick Pulgar,cl CHI,"MF,DF",br Flamengo,29,1994,2.5,1,0,0,5,1,0,0,5,4,0,0,0,11,5,3,62.5,Matches
619,Du Queiroz,br BRA,"DF,MF",br Corinthians,23,2000,1.0,0,0,0,1,0,0,7,0,0,0,0,0,8,0,0,,Matches
620,Aldo Quiñónez,py PAR,MF,ve Monagas,31,1991,2.0,0,0,0,1,2,0,1,0,2,0,0,0,9,2,1,66.7,Matches
621,Deiner Quiñónez,co COL,"FW,MF",co Independiente,27,1995,1.4,0,0,0,0,4,0,3,0,0,0,0,0,8,0,2,0.0,Matches
622,Jhonny Quiñónez,ec ECU,MF,ec SD Aucas,24,1998,4.6,1,0,0,8,2,1,4,4,4,0,0,0,29,7,5,58.3,Matches
623,Joshué Quiñónez,ec ECU,DF,ec Barcelona,22,2000,2.2,0,0,0,0,0,0,0,1,0,0,0,0,7,4,3,57.1,Matches
624,Aldair Quintana,co COL,GK,co Pereira,28,1994,10.0,1,0,0,1,0,0,0,0,0,0,1,0,5,7,1,87.5,Matches
625,Hugo Quintana,py PAR,"MF,FW",py Olimpia,21,2001,1.0,0,0,0,1,0,0,5,0,1,0,0,0,9,0,0,,Matches
626,Juan Quintero,co COL,DF,co Pereira,27,1995,8.7,4,1,1,8,1,0,0,14,10,0,0,0,45,16,8,66.7,Matches
627,Juan Quintero,co COL,FW,ar Racing Club,30,1993,1.6,0,0,0,0,2,0,8,0,1,0,0,0,6,0,0,,Matches
628,Sergio Quintero,ec ECU,"MF,DF",ec SD Aucas,23,1999,1.2,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,,Matches
629,Jairo Quinteros,bo BOL,DF,bo Bolívar,21,2001,1.3,0,0,0,0,3,0,0,3,0,0,0,0,3,1,1,50.0,Matches
630,Alvaro Quiroga,bo BOL,MF,bo The Strongest,27,1995,5.1,2,0,0,8,5,0,11,4,5,0,0,0,20,5,4,55.6,Matches
631,Santiago Quiros,ar ARG,"DF,FW",ar Racing Club,19,2003,0.3,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,100.0,Matches
632,Igor Rabello,br BRA,DF,br Atlético Mineiro,27,1995,1.4,0,0,0,1,1,0,0,4,0,0,0,0,8,9,1,90.0,Matches
633,Zé Rafael,br BRA,MF,br Palmeiras,29,1993,9.4,1,0,0,21,16,0,2,5,19,0,0,0,78,7,5,58.3,Matches
634,Eric Ramírez,ve VEN,FW,co Nacional,24,1998,0.6,0,0,0,2,0,0,1,0,0,0,0,0,2,3,2,60.0,Matches
635,Iván Ramírez,py PAR,"FW,MF",py Libertad,28,1994,0.8,1,0,0,3,4,0,7,0,0,0,0,0,6,1,3,25.0,Matches
636,Juan Ramírez,ar ARG,"MF,FW",ar Boca Juniors,29,1993,0.9,0,0,0,0,4,0,6,1,2,0,0,0,6,1,2,33.3,Matches
637,Moisés Ramírez,ec ECU,GK,ec Independiente,22,2000,5.5,0,1,0,0,2,0,0,0,0,0,0,0,6,0,0,,Matches
638,Rubén Ramírez,ve VEN,DF,ve Monagas,27,1995,5.5,2,0,0,3,4,0,5,8,11,0,1,0,33,12,5,70.6,Matches
639,Agustín Ramos,ar ARG,DF,ar Patronato,21,2001,0.4,0,0,0,0,1,0,2,0,1,0,0,0,2,0,0,,Matches
640,Alejandro Ramos,pe PER,DF,pe Melgar,24,1998,2.7,0,0,0,2,2,0,12,3,4,0,0,0,27,0,1,0.0,Matches
641,Edwin Ramos,co COL,MF,ve Metropolitanos,23,1999,3.5,0,0,0,7,2,0,1,8,6,0,0,0,30,7,6,53.8,Matches
642,Rafael Ramos,pt POR,DF,br Corinthians,28,1995,0.9,0,0,0,0,0,0,5,4,4,0,0,0,5,0,0,,Matches
643,Raimundo Rebolledo,cl CHI,DF,cl Ñublense,25,1997,4.6,0,0,0,8,2,1,13,4,2,0,0,0,30,6,5,54.5,Matches
644,Federico Redondo,ar ARG,MF,ar Arg Juniors,20,2003,6.4,1,0,0,15,9,0,3,17,8,0,0,0,49,5,2,71.4,Matches
645,Guillermo Rendón,ec ECU,FW,ec Barcelona,20,2002,0.4,0,0,0,1,0,0,1,2,0,0,0,0,4,0,0,,Matches
646,Renê,br BRA,DF,br Internacional,30,1992,10.3,1,0,0,2,17,0,10,24,14,0,0,0,88,12,7,63.2,Matches
647,Nicolás Reniero,ar ARG,FW,ar Racing Club,27,1995,2.0,0,0,0,6,2,0,0,1,2,0,0,0,9,6,6,50.0,Matches
648,Edisson Restrepo,co COL,DF,co Pereira,26,1996,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100.0,Matches
649,Réver,br BRA,"DF,FW",br Atlético Mineiro,38,1985,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,Matches
650,Lorenzo Reyes,cl CHI,MF,cl Ñublense,31,1991,4.7,2,0,0,5,3,0,0,2,7,0,0,0,34,1,0,100.0,Matches
651,Bryan Reyna,pe PER,"FW,MF",pe Alianza Lima,24,1998,5.5,2,0,0,4,11,0,10,1,6,0,0,0,36,3,4,42.9,Matches
652,Paolo Reyna,pe PER,DF,pe Melgar,21,2001,3.1,0,0,0,4,2,0,8,5,8,0,0,0,21,3,3,50.0,Matches
653,Jordan Rezabala,ec ECU,"MF,FW",ec SD Aucas,22,2000,0.8,1,0,0,1,10,0,3,1,4,0,0,0,6,2,3,40.0,Matches
654,Everton Ribeiro,br BRA,"MF,FW",br Flamengo,33,1989,5.2,1,0,0,7,6,0,12,4,2,0,0,0,29,0,1,0.0,Matches
655,Andrés Ricaurte,co COL,MF,co Independiente,31,1991,1.6,2,0,0,1,2,0,10,2,1,0,0,0,14,0,1,0.0,Matches
656,Richard Ríos,co COL,MF,br Palmeiras,22,2000,4.1,0,1,0,4,12,1,7,4,8,0,0,0,30,7,6,53.8,Matches
657,Cristian Rivas,ve VEN,"MF,FW",ve Monagas,26,1997,3.9,0,0,0,3,3,0,1,9,2,0,0,0,36,1,7,12.5,Matches
658,Daniel Rivas,py PAR,DF,py Cerro Porteño,21,2001,1.8,0,0,0,0,1,0,2,2,3,0,0,0,9,1,3,25.0,Matches
659,Manuel Rivera,cl CHI,MF,cl Ñublense,26,1996,3.8,2,0,0,11,1,0,6,2,4,0,0,0,26,1,2,33.3,Matches
660,Rodrigo Rivero,uy URU,"MF,FW",uy Liverpool,27,1995,1.3,0,0,0,1,1,0,6,0,2,0,0,0,7,1,1,50.0,Matches
661,Cristian Riveros,py PAR,MF,py Libertad,40,1982,0.9,0,0,0,3,0,0,0,4,0,0,0,0,6,4,2,66.7,Matches
662,Jorge Roa,ve VEN,GK,ve Monagas,24,1998,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
663,Enzo Roberto Díaz,ar ARG,FW,ar Patronato,31,1992,2.7,1,0,0,6,3,4,0,1,2,0,0,0,5,13,16,44.8,Matches
664,Carlos Robles Rocha,co COL,MF,bo The Strongest,30,1992,2.2,0,0,0,2,1,0,1,0,0,0,0,0,8,2,3,40.0,Matches
