Rk,Player,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
154,Caitlin Dijkstra,"MF,DF",nl Netherlands,24,1999,0.5,0,0,0,1,0,0,0,0,1,0,0,0,7,1,0,100.0,Matches
155,Daphne van Domselaar,GK,nl Netherlands,23,2000,5.3,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,,Matches
156,Merel van Dongen,FW,nl Netherlands,30,1993,0.1,0,0,0,1,0,0,1,0,0,0,0,0,2,1,0,100.0,Matches
157,Daniëlle van de Donk,MF,nl Netherlands,31,1991,3.2,2,0,0,7,15,0,2,3,4,0,0,0,24,7,8,46.7,Matches
158,Sara Doorsoun,DF,de Germany,31,1991,1.5,0,0,0,0,2,0,0,1,2,0,0,0,14,2,0,100.0,Matches
159,Giulia Dragoni,MF,it Italy,16,2006,2.6,0,0,0,1,0,0,1,5,4,0,0,0,30,0,0,,Matches
160,Melchie Dumornay,MF,ht Haiti,19,2003,2.5,1,0,0,5,9,1,3,2,2,0,0,0,16,5,9,35.7,Matches
161,Nguyễn Thị Tuyết Dung,MF,vn Vietnam,29,1993,0.8,0,0,0,0,2,0,0,2,1,0,0,0,5,0,2,0.0,Matches
162,Crystal Dunn,DF,us USA,30,1992,4.2,0,0,0,3,5,0,6,9,8,0,0,0,40,8,3,72.7,Matches
163,Solène Durand,GK,fr France,28,1994,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,Matches
164,Francesca Durante,GK,it Italy,26,1997,3.0,0,0,0,0,3,0,0,0,0,0,0,0,6,4,1,80.0,Matches
165,Mary Earps,GK,eng England,30,1993,7.3,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,100.0,Matches
166,Onome Ebi,"DF,MF",ng Nigeria,40,1983,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
167,Jennifer Echegini,"MF,FW",ng Nigeria,22,2001,0.5,0,0,0,1,1,0,0,0,0,0,0,0,4,1,1,50.0,Matches
168,Sara Eggesvik,MF,ph Philippines,26,1997,2.5,0,0,0,4,4,0,3,3,4,0,0,0,14,3,1,75.0,Matches
169,Emily van Egmond,"FW,MF",au Australia,29,1993,4.0,1,0,0,0,3,0,1,6,2,0,0,0,19,8,17,32.0,Matches
170,Damaris Egurrola,MF,nl Netherlands,23,1999,1.9,1,0,0,8,0,0,0,12,1,0,0,0,30,22,12,64.7,Matches
171,Amalie Eikeland,FW,no Norway,27,1995,0.6,0,0,0,2,2,2,1,0,0,0,0,0,4,0,0,,Matches
172,María Elizondo,"DF,MF",cr Costa Rica,24,1998,1.6,0,0,0,1,0,0,0,2,2,0,0,0,3,0,0,,Matches
173,Roseline Éloissaint,FW,ht Haiti,24,1999,1.4,0,0,0,0,1,1,3,2,2,0,0,0,11,1,3,25.0,Matches
174,Telma Encarnação,FW,pt Portugal,21,2001,1.1,0,0,0,0,0,0,2,0,2,0,0,0,2,3,1,75.0,Matches
175,Jun Endō,"MF,DF",jp Japan,23,2000,3.3,0,0,0,1,2,1,17,5,8,0,0,0,31,0,2,0.0,Matches
176,Bethany England,"FW,MF",eng England,29,1994,0.6,0,0,0,0,2,0,0,1,1,0,0,0,3,3,3,50.0,Matches
177,Khadija Er-Rmichi,GK,ma Morocco,33,1989,4.0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,100.0,Matches
178,Magdalena Eriksson,DF,se Sweden,29,1993,7.3,0,0,0,8,1,0,0,6,4,0,0,0,39,12,4,75.0,Matches
179,Julie Ertz,DF,us USA,31,1992,4.3,1,0,0,2,2,0,5,1,2,0,0,0,29,9,8,52.9,Matches
180,Rebeca Espinosa,DF,pa Panama,30,1992,0.3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,,Matches
181,Victoria Esson,GK,nz New Zealand,32,1991,3.0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,100.0,Matches
182,Dani Étienne,MF,ht Haiti,22,2001,0.1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0.0,Matches
183,Jeon Eun-ha,FW,kr Korea Republic,30,1993,0.2,0,0,0,1,0,0,1,0,1,0,0,0,2,0,0,,Matches
184,Park Eun-sun,"FW,MF",kr Korea Republic,36,1986,1.3,0,0,0,0,1,1,0,0,1,0,0,0,5,17,9,65.4,Matches
185,Niamh Fahey,DF,ie Rep. of Ireland,35,1987,3.0,0,0,0,2,1,0,0,2,0,0,0,0,21,3,6,33.3,Matches
186,Daiana Falfán,MF,ar Argentina,22,2000,1.9,0,0,0,1,2,0,0,2,0,0,0,0,16,3,2,60.0,Matches
187,Jennifer Falk,GK,se Sweden,30,1993,1.0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,Matches
188,Sinead Farrelly,"FW,MF",ie Rep. of Ireland,33,1989,2.4,0,0,0,2,4,1,2,1,4,0,0,0,13,6,6,50.0,Matches
189,Laurina Fazer,MF,fr France,19,2003,0.3,0,0,0,1,0,0,0,0,2,0,0,0,2,2,0,100.0,Matches
190,Naomie Feller,FW,fr France,21,2001,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
191,Isabella Flanigan,"MF,FW",ph Philippines,18,2005,1.2,0,0,0,0,1,0,1,1,1,0,0,0,2,0,2,0.0,Matches
192,Jessie Fleming,MF,ca Canada,25,1998,2.0,0,0,0,3,2,0,18,3,4,0,1,0,23,6,9,40.0,Matches
193,Caitlin Foord,"MF,FW",au Australia,28,1994,7.3,1,0,0,8,5,2,13,1,5,0,0,0,28,10,14,41.7,Matches
194,Mary Fowler,FW,au Australia,20,2003,6.3,0,0,0,5,7,0,3,1,9,0,0,0,29,4,9,30.8,Matches
195,Emily Fox,DF,us USA,24,1998,4.2,0,0,0,3,5,1,9,5,2,0,0,0,31,4,6,40.0,Matches
196,Laura Freigang,MF,de Germany,25,1998,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,50.0,Matches
197,Carleigh Frilles,FW,ph Philippines,21,2002,0.1,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,,Matches
198,Merle Frohms,GK,de Germany,28,1995,3.0,0,0,0,0,1,0,0,0,0,0,0,0,4,1,0,100.0,Matches
199,Aoba Fujino,"FW,MF",jp Japan,19,2004,4.0,0,0,0,1,6,4,21,8,2,0,0,0,28,2,0,100.0,Matches
200,Chun Ga-ram,MF,kr Korea Republic,20,2002,0.7,0,0,0,0,1,0,3,1,4,0,0,0,6,0,0,,Matches
201,Gabi Nunes,FW,br Brazil,26,1997,0.4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0.0,Matches
202,Rocío Gálvez,DF,es Spain,26,1997,1.0,0,0,0,3,1,0,1,0,0,0,0,0,3,2,0,100.0,Matches
203,Bongeka Gamede,"MF,DF",za South Africa,24,1999,4.0,0,0,0,5,1,0,0,9,12,0,0,0,30,6,9,40.0,Matches
204,Mille Gejl,"FW,MF",dk Denmark,23,1999,0.6,0,0,0,0,1,0,0,0,2,0,0,0,7,0,1,0.0,Matches
205,Lee Geum-min,"MF,FW",kr Korea Republic,29,1994,2.0,0,0,0,0,3,1,3,2,4,0,0,0,11,8,5,61.5,Matches
206,Luna Gevitz,DF,dk Denmark,29,1994,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,Matches
207,Grace Geyoro,MF,fr France,25,1997,4.8,0,0,0,5,3,3,1,1,9,0,0,0,46,3,6,33.3,Matches
208,Geyse,"FW,MF",br Brazil,25,1998,1.1,0,0,0,3,1,1,4,0,0,0,0,0,7,1,1,50.0,Matches
209,Valentina Giacinti,FW,it Italy,29,1994,2.0,0,0,0,5,1,1,3,0,0,0,0,0,4,2,5,28.6,Matches
210,Vanessa Gilles,DF,ca Canada,27,1996,3.0,1,0,0,2,1,0,1,5,1,0,0,0,23,20,13,60.6,Matches
211,Natalia Giraldo,GK,co Colombia,20,2003,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
212,Cristiana Girelli,MF,it Italy,33,1990,0.4,0,0,0,1,0,1,0,1,0,0,0,0,4,9,2,81.8,Matches
213,Naomi Girma,DF,us USA,23,2000,4.3,1,0,0,1,3,0,3,3,3,0,0,0,33,6,0,100.0,Matches
214,Manuela Giugliano,MF,it Italy,25,1997,3.0,0,0,0,2,0,0,6,7,7,0,0,0,26,1,1,50.0,Matches
215,Benedetta Glionna,DF,it Italy,23,1999,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0,Matches
216,Diana Gomes,DF,pt Portugal,24,1998,2.0,2,0,0,2,0,0,0,4,1,0,0,0,16,6,2,75.0,Matches
217,Camila Gómez Ares,MF,ar Argentina,28,1994,0.8,1,0,0,1,3,0,0,0,2,0,0,0,3,0,1,0.0,Matches
218,Esther González,FW,es Spain,30,1992,2.6,0,0,0,1,3,1,3,0,0,0,0,0,9,5,4,55.6,Matches
219,Schiandra González,MF,pa Panama,27,1995,2.2,0,0,0,0,1,0,0,0,2,0,0,0,18,1,4,20.0,Matches
220,Katrina Gorry,MF,au Australia,30,1992,6.9,2,0,0,11,10,0,15,9,17,1,0,0,81,9,7,56.3,Matches
221,Caroline Graham Hansen,FW,no Norway,28,1995,3.3,0,0,0,2,1,1,20,2,5,0,0,0,23,1,3,25.0,Matches
222,Paulina Gramaglia,FW,ar Argentina,20,2003,0.7,0,0,0,1,0,0,1,0,1,0,0,0,2,3,1,75.0,Matches
223,Cristín Granados,MF,cr Costa Rica,33,1989,1.1,0,0,0,1,1,0,0,1,0,0,0,0,6,1,0,100.0,Matches
224,Charlotte Grant,MF,au Australia,21,2001,0.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0.0,Matches
225,Alex Greenwood,DF,eng England,29,1993,7.3,1,0,0,3,2,0,32,13,11,0,0,0,38,12,11,52.2,Matches
226,Giada Greggi,"MF,FW",it Italy,23,2000,0.8,0,0,0,0,1,0,1,0,1,0,0,0,4,0,2,0.0,Matches
227,Jackie Groenen,MF,nl Netherlands,28,1994,5.0,0,0,0,13,5,0,0,7,7,0,0,0,52,3,2,60.0,Matches
228,Julia Grosso,MF,ca Canada,22,2000,1.9,0,0,0,0,0,0,1,3,4,0,0,0,16,1,0,100.0,Matches
229,Irene Guerrero,MF,es Spain,26,1996,0.9,0,0,0,1,0,0,4,3,1,0,0,0,13,3,5,37.5,Matches
230,Gabriela Guillén,MF,cr Costa Rica,31,1992,0.5,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,50.0,Matches
231,Katrina Guillou,"FW,MF",ph Philippines,29,1993,3.0,1,0,0,3,4,1,1,5,3,0,0,0,17,4,5,44.4,Matches
232,Ana María Guzmán,DF,co Colombia,18,2005,1.9,0,0,0,1,1,1,6,1,7,0,0,0,9,2,1,66.7,Matches
233,Emilie Haavi,FW,no Norway,30,1992,2.8,1,0,0,2,6,0,14,3,1,0,0,0,9,4,2,66.7,Matches
234,Chantal Hagel,DF,de Germany,24,1998,2.0,0,0,0,0,1,0,15,1,2,0,0,0,20,0,0,,Matches
235,Phạm Hải Yến,FW,vn Vietnam,28,1994,1.0,0,0,0,2,0,0,0,0,1,0,0,0,5,1,6,14.3,Matches
236,Wu Haiyan,DF,cn China PR,30,1993,0.2,0,0,0,1,0,0,1,1,2,0,0,0,0,0,0,,Matches
237,Hanane Aït El Haj,DF,ma Morocco,28,1994,4.0,1,0,0,7,0,0,6,8,10,0,0,1,25,3,3,50.0,Matches
238,Maika Hamano,DF,jp Japan,19,2004,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
239,Jacqui Hand,FW,nz New Zealand,24,1999,3.0,0,0,0,0,3,0,8,1,1,0,0,0,13,3,8,27.3,Matches
240,Tuva Hansen,DF,no Norway,25,1997,3.6,0,0,0,1,0,1,6,7,2,0,1,0,27,2,1,66.7,Matches
241,Pernille Harder,"MF,FW",dk Denmark,30,1992,4.0,0,0,0,4,4,4,4,0,3,0,0,0,12,9,14,39.1,Matches
242,Sofia Harrison,DF,ph Philippines,24,1999,2.1,1,1,0,2,1,0,3,6,2,0,0,0,6,6,1,85.7,Matches
243,Mathilde Harviken,DF,no Norway,21,2001,3.9,0,0,0,2,1,0,1,5,1,0,0,0,30,3,6,33.3,Matches
244,Josefine Hasbo,MF,dk Denmark,21,2001,2.1,0,0,0,2,2,0,0,7,8,0,0,0,21,1,4,20.0,Matches
245,Yui Hasegawa,MF,jp Japan,26,1997,4.4,0,0,0,1,3,0,12,8,4,0,0,0,62,0,4,0.0,Matches
246,Betsy Hassett,MF,nz New Zealand,32,1990,1.8,0,0,0,0,1,1,5,2,3,0,0,0,17,3,3,50.0,Matches
247,Honoka Hayashi,MF,jp Japan,25,1998,1.9,0,0,0,0,0,0,1,5,3,0,0,0,18,2,2,50.0,Matches
248,Ada Hegerberg,FW,no Norway,27,1995,1.2,0,0,0,3,0,1,1,0,0,0,0,0,2,3,6,33.3,Matches
249,Marina Hegering,DF,de Germany,33,1990,1.0,1,0,0,1,0,0,0,2,1,0,0,0,9,3,1,75.0,Matches
250,Lauren Hemp,FW,eng England,22,2000,5.8,2,0,0,9,4,2,14,1,2,0,0,0,21,6,10,37.5,Matches
251,Kathrin Hendrich,DF,de Germany,31,1992,3.0,0,0,0,2,4,0,4,2,2,0,0,0,21,6,5,54.5,Matches
252,Jennifer Hermoso,"MF,FW",es Spain,33,1990,7.2,0,0,0,4,11,2,13,4,6,0,0,0,39,7,11,38.9,Matches
253,Erika Hernández,FW,pa Panama,24,1999,0.4,0,0,0,0,2,0,0,1,0,0,0,0,4,0,0,,Matches
254,Oihane Hernández,"DF,FW",es Spain,23,2000,3.4,2,0,0,4,2,0,13,3,11,0,0,0,31,2,5,28.6,Matches
255,Melissa Herrera,"FW,MF",cr Costa Rica,26,1996,3.0,0,0,0,9,1,1,13,4,1,0,0,0,22,2,6,25.0,Matches
256,Karen Holmgaard,MF,dk Denmark,24,1999,3.7,1,0,0,6,4,0,0,7,6,0,0,0,34,15,7,68.2,Matches
257,Sibulele Holweni,"DF,MF",za South Africa,22,2001,1.4,0,0,0,3,1,0,1,4,4,0,0,0,7,1,4,20.0,Matches
258,Lindsey Horan,MF,us USA,29,1994,4.3,1,0,0,4,3,0,4,10,3,0,0,0,33,25,11,69.4,Matches
259,Xu Huan,GK,cn China PR,24,1999,1.0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0.0,Matches
260,Sofia Huerta,DF,us USA,30,1992,0.1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,,Matches
261,Jordyn Huitema,FW,ca Canada,22,2001,2.5,0,0,0,1,6,0,7,5,2,0,0,0,10,12,6,66.7,Matches
262,Fabienne Humm,FW,ch Switzerland,36,1986,0.2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0.0,Matches
263,Clare Hunt,DF,au Australia,24,1999,7.3,0,0,0,2,1,0,2,5,7,0,1,0,54,24,11,68.6,Matches
264,Lina Hurtig,"FW,MF",se Sweden,27,1995,1.3,1,0,0,3,1,0,1,3,1,0,0,0,4,9,4,69.2,Matches
265,Svenja Huth,DF,de Germany,32,1991,3.0,0,0,0,3,2,0,12,6,7,0,0,0,30,3,4,42.9,Matches
266,Son Hwa-yeon,FW,kr Korea Republic,26,1997,1.2,0,0,0,4,3,1,2,0,3,0,0,0,6,3,1,75.0,Matches
267,Hong Hye-ji,DF,kr Korea Republic,26,1996,0.9,0,0,0,0,1,1,0,1,0,0,0,0,2,0,0,,Matches
268,Kim Hye-ri,DF,kr Korea Republic,32,1990,3.0,0,0,0,4,4,0,12,4,5,0,0,0,21,1,5,16.7,Matches
269,Choo Hyo-joo,"DF,FW",kr Korea Republic,22,2000,2.5,0,0,0,1,3,0,3,3,7,0,0,0,11,4,5,44.4,Matches
270,Sara Hørte,MF,no Norway,22,2000,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,66.7,Matches
271,Amanda Ilestedt,DF,se Sweden,30,1993,7.0,0,0,0,2,1,0,0,8,9,0,0,0,46,13,10,56.5,Matches
272,Dalila Ippólito,MF,ar Argentina,21,2002,0.2,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,,Matches
273,Rion Ishikawa,DF,jp Japan,19,2003,1.0,0,0,0,0,1,0,0,1,0,0,0,0,8,0,0,,Matches
274,Andreia Jacinto,MF,pt Portugal,21,2002,1.4,0,0,0,1,1,0,3,0,0,0,0,0,9,2,4,33.3,Matches
275,Hilary Jaén,DF,pa Panama,20,2002,1.5,0,0,0,1,0,0,2,1,1,0,0,0,10,2,5,28.6,Matches
276,Sofia Jakobsson,"FW,MF",se Sweden,33,1990,1.5,0,0,0,7,1,1,8,1,6,0,0,0,12,3,1,75.0,Matches
277,Grace Jale,"FW,MF",nz New Zealand,24,1999,0.3,0,0,0,0,0,0,1,0,1,0,0,0,2,3,0,100.0,Matches
278,Lauren James,"MF,FW",eng England,21,2001,3.7,0,1,0,3,5,0,8,0,4,0,0,0,33,4,5,44.4,Matches
279,Refiloe Jane,MF,za South Africa,30,1992,1.3,1,0,0,2,0,0,0,4,1,0,0,0,19,1,2,33.3,Matches
280,Madelen Janogy,MF,se Sweden,27,1995,1.5,0,0,0,4,2,0,6,1,3,0,1,0,6,0,4,0.0,Matches
281,Renate Jansen,FW,nl Netherlands,32,1990,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
282,Dominique Janssen,DF,nl Netherlands,28,1995,5.3,0,0,0,0,0,0,5,6,6,0,0,0,45,14,2,87.5,Matches
283,Sherly Jeudy,MF,ht Haiti,24,1998,3.0,0,0,0,0,3,0,12,2,4,0,0,0,18,1,4,20.0,Matches
284,Lou Jiahui,FW,cn China PR,32,1991,2.2,0,0,0,1,0,1,4,2,3,0,0,0,9,3,7,30.0,Matches
285,Tang Jiali,FW,cn China PR,28,1995,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
286,Dou Jiaxing,DF,cn China PR,23,2000,0.1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,,Matches
287,Darlina Joseph,FW,ht Haiti,19,2003,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
288,Shwendesky Joseph,MF,ht Haiti,25,1997,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0,Matches
289,Tabita Joseph,DF,ht Haiti,19,2003,3.0,0,0,0,1,2,0,1,3,4,0,0,0,27,1,2,33.3,Matches
290,Ibtissam Jraïdi,FW,ma Morocco,30,1992,2.8,0,0,0,1,4,0,0,1,0,1,0,0,9,0,5,0.0,Matches
291,Kim Jung-mi,GK,kr Korea Republic,38,1984,2.0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,100.0,Matches
292,Anna Jøsendal,FW,no Norway,22,2001,0.1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,,Matches
293,Uchenna Kanu,FW,ng Nigeria,25,1997,2.5,0,0,0,3,5,1,6,1,7,0,0,0,20,9,10,47.4,Matches
294,Wieke Kaptein,MF,nl Netherlands,17,2005,0.5,0,0,0,0,1,0,1,0,2,0,0,0,5,0,0,,Matches
295,Sakina Karchaoui,DF,fr France,27,1996,4.3,1,0,0,8,6,0,13,7,4,0,0,0,41,10,2,83.3,Matches
296,Sarah Kassi,"DF,MF",ma Morocco,19,2003,1.5,0,0,0,1,1,0,0,5,6,0,0,0,7,0,1,0.0,Matches
297,Kathellen,DF,br Brazil,27,1996,1.0,0,0,0,0,0,0,0,1,1,0,0,0,9,4,1,80.0,Matches
298,Evarine Katongo,MF,zm Zambia,20,2002,2.6,0,0,0,2,2,0,1,2,3,0,0,0,15,1,3,25.0,Matches
299,Chloe Kelly,FW,eng England,25,1998,3.2,1,0,0,4,5,1,26,2,3,0,0,0,15,3,5,37.5,Matches
300,Alanna Kennedy,DF,au Australia,28,1995,5.3,0,0,0,1,0,0,0,5,2,0,0,0,32,30,23,56.6,Matches
301,Kerolin,MF,br Brazil,23,1999,3.0,0,0,0,1,6,0,0,1,4,0,0,0,30,4,2,66.7,Matches
302,Sam Kerr,FW,au Australia,29,1993,2.9,0,0,0,1,5,2,4,0,0,0,0,0,6,14,13,51.9,Matches
303,Melinda Kgadiete,"FW,MF",za South Africa,30,1992,0.1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,50.0,Matches
304,Thembi Kgatlana,FW,za South Africa,27,1996,3.9,0,0,0,11,5,3,6,0,1,0,0,0,9,2,0,100.0,Matches
305,Nomi Kgoale,MF,za South Africa,27,1995,0.9,0,0,0,0,1,0,4,0,1,0,0,0,12,2,0,100.0,Matches
306,Kathrine Kühl,MF,dk Denmark,19,2003,3.4,0,0,0,2,3,0,1,3,6,0,0,0,26,2,3,40.0,Matches
307,Saki Kumagai,DF,jp Japan,32,1990,5.0,0,0,0,2,2,0,0,3,1,0,0,0,21,7,6,53.8,Matches
308,Racheal Kundananji,"MF,FW",zm Zambia,23,2000,3.0,0,0,0,5,4,0,1,3,9,0,0,0,34,2,1,66.7,Matches
